title,price,brand,availability,price_off
G.Skill Trident Z5 Neo 32GB (2x16GB) 6000MHz CL30 DDR5 EXPO,$215,G.Skill,In Stock,
G.Skill Trident Z5 Neo 32GB (2x16GB) 6000MHz CL32 DDR5 EXPO,$195,G.Skill,Preorder,
G.Skill Trident Z5 Neo 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO,$189,G.Skill,Preorder,
G.Skill Trident Z5 Neo RGB 32GB (2x16GB) 5600MHz CL28 DDR5 EXPO,$189,G.Skill,Out of Stock,
G.Skill Trident Z5 Neo RGB 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO,$185,G.Skill,In Stock,
G.Skill Trident Z5 Neo RGB 32GB (2x16GB) 6000MHz CL30 DDR5 EXPO,$229,G.Skill,In Stock,
G.Skill Trident Z5 Neo RGB 32GB (2x16GB) 6000MHz CL32 DDR5 EXPO,$199,G.Skill,Preorder,
G.Skill Trident Z5 Neo RGB 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO,$195,G.Skill,In Stock,
G.Skill Trident Z5 Neo RGB 64GB (2x32GB) 6000MHz CL32 DDR5 EXPO,$399,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 5600MHz CL36 DDR5 Black,$179,G.Skill,Out of Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 5600MHz CL36 DDR5 White,$189,G.Skill,Preorder,
G.Skill Trident Z5 RGB 32GB (2x16GB) 6000MHz CL36 DDR5 Black,$185,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 6000MHz CL36 DDR5 White,$185,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 6000MHz CL40 DDR5 Black,$179,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 6000MHz CL40 DDR5 White,$179,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 6400MHz CL32 DDR5 Black,$219,G.Skill,In Stock,
G.Skill Trident Z5 RGB 32GB (2x16GB) 7600MHz CL36 DDR5 White,$299,G.Skill,Preorder,
G.Skill Trident Z5 RGB 64GB (2x32GB) 6000MHz CL32 DDR5 Black,$379,G.Skill,In Stock,
G.Skill Trident Z5 RGB 64GB (2x32GB) 6400MHz CL32 DDR5,$399,G.Skill,In Stock,
Kingston 16GB (1x16GB) 4800MHz DDR5 SODIMM,$95,Kingston,In Stock,
Kingston Fury Beast 32GB (2x16GB) 5200MHz CL36 DDR5 EXPO,$179,Kingston,Preorder,
Kingston Fury Beast 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO,$185,Kingston,Out of Stock,
Kingston Fury Beast 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO,$189,Kingston,Preorder,
Kingston Fury Beast 32GB (2x16GB) 6000MHz CL40 DDR5,$179,Kingston,In Stock,
Kingston Fury Beast RGB 32GB (2x16GB) 5200MHz CL40 DDR5,$199,Kingston,In Stock,
Kingston Fury Beast RGB 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO,$205,Kingston,In Stock,
Kingston Fury Beast RGB 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO,$209,Kingston,Preorder,
Team T-Create Classic 16GB (1x16GB) 5200MHz CL42 DDR5 SODIMM,$79,Team,In Stock,
Team T-Create Classic 16GB (1x16GB) 5600MHz CL46 DDR5 SODIMM,$85,Team,In Stock,
Team T-Create Classic 32GB (1x32GB) 5200MHz CL42 DDR5 SODIMM,$149,Team,In Stock,
Team T-Create Classic 32GB (1x32GB) 5600MHz CL46 DDR5 SODIMM,$169,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 5200MHz CL40 DDR5,$159,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 5200MHz CL40 DDR5 White,$159,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 5600MHz CL36 DDR5 Black,$169,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 5600MHz CL36 DDR5 White,$169,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 5600MHz CL40 DDR5 Blk EXPO,$165,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6000MHz CL30 DDR5,$189,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6000MHz CL38 DDR5 Black,$165,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6000MHz CL38 DDR5 EXPO,$169,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6000MHz CL38 DDR5 White,$165,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6400MHz CL32 DDR5 White,$175,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 6400MHz CL40 DDR5 Black,$175,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 7200MHz CL34 DDR5,$225,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 7600MHz CL36 DDR5,$285,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 7800MHz CL38 DDR5,$349,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 8000MHz CL38 DDR5,$399,Team,In Stock,
Team T-Force Delta RGB 64GB (2x32GB) 5600MHz CL36 DDR5 Black,$289,Team,In Stock,
Team T-Force Delta RGB 64GB (2x32GB) 6000MHz CL38 DDR5 Black,$299,Team,In Stock,
Team T-Force Delta TUF RGB 32GB (2x16GB) 5600MHz CL36 DDR5,$159,Team,In Stock,
Team T-Force Delta TUF RGB 32GB (2x16GB) 6000MHz CL38 DDR5,$169,Team,In Stock,
Team T-Force Delta TUF RGB 32GB (2x16GB) 6400MHz CL40 DDR5,$199,Team,In Stock,
Team T-Force Vulcan 32GB (2x16GB) 5200MHz CL40 DDR5 Black,$129,Team,Out of Stock,
Team T-Force Vulcan Alpha 32GB (2x16GB) 5600MHz CL40 DDR5 EXPO,$139,Team,In Stock,
Team T-Force Vulcan Alpha 32GB (2x16GB) 6000MHz CL38 DDR5 EXPO,$149,Team,Out of Stock,
Team T-Force Xtreme 32GB (2x16GB) 7600MHz CL36 DDR5 Black,$399,Team,In Stock,
Team T-Force Xtreme 32GB (2x16GB) 8000MHz CL38 DDR5 Black,$479,Team,In Stock,
Team T-Force Xtreme 48GB (2x24GB) 8000MHz CL38 DDR5 Black,$569,Team,In Stock,
Team T-Force Xtreme 48GB (2x24GB) 8200MHz CL38 DDR5 Black,$629,Team,In Stock,
G.Skill RipjawsX 16GB (2x 8GB) DDR3 1600MHz Desktop Memory,$65.00,G.Skill,In Stock,
Silicon Power 4GB (1x 4GB) DDR3L 1600MHz Desktop Memory,$29.00,Silicon,In Stock,
Corsair 8GB (1x 8GB) DDR3 1600MHz Desktop Memory,$65.95,Corsair,In Stock,
Corsair Vengeance LP 16GB (2x 8GB) DDR3 1600MHz Desktop Memory,$130.95,Corsair,In Stock,
Corsair Vengeance LP 16GB (2x 8GB) DDR3 1600MHz Desktop Memory,$125.95,Corsair,In Stock,
Corsair Vengeance Pro 16GB (2x 8GB) DDR3 1600MHz Desktop Memory,$149.95,Corsair,In Stock,
Kingston 4GB (1x 4GB) DDR3L 1600MHz Desktop Memory,$41.95,Kingston,Out Of Stock,
Kingston 8GB (1x 8GB) DDR3 1600MHz Desktop Memory,$74.95,Kingston,In Stock,
G.Skill 8GB (1x 8GB) DDR3 1600MHz Desktop Memory,$24.95,G.Skill,Out Of Stock,
Corsair Vengeance 16GB (2x 8GB) DDR3 CL9 1600MHz Desktop Memory,$134.95,Corsair,In Stock,
G.Skill RipjawsX 8GB (2x 4GB) DDR3 1600MHz Desktop Memory,$47.95,G.Skill,In Stock,
Corsair Vengeance LP 8GB (2x 4GB) DDR3 1600MHz Desktop Memory,$85.95,Corsair,In Stock,
Kingston 8GB DDR3L 1600MHz Non-ECC DIMM Low Voltage Desktop Memory,$92.95,Kingston,Out Of Stock,
Silicon Power 8GB (1x 8GB) DDR3L 1600MHz Desktop Memory,$39.00,Silicon,Out Of Stock,
Silicon Power 16GB (2x8GB) 1600MHz Value Gaming Desktop DDR3L Memory,$89.00,Silicon,Out Of Stock,
Silicon Power 16GB (2x 8GB) DDR3L 1600MHz Desktop Memory,$84.00,Silicon,Out Of Stock,
Team T-Force Delta RGB Series 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - Black,$129.00,Team,In Stock,
Team T-Force Delta RGB Series 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Black,$65.00,Team,In Stock,
Corsair Vengeance LPX 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - Black,$115.00,Corsair,In Stock,
Corsair Vengeance RGB RS 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$125.00,Corsair,In Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$115.00,Kingston,In Stock,
Kingston FURY Beast 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$65.00,Kingston,In Stock,
Corsair Vengeance LPX 16GB (2x 8GB) DDR4 3600MHz Desktop Memory Black,$69.00,Corsair,In Stock,
Corsair Vengeance LPX 32GB (2x 16GB) DDR4 3600MHz C18 Desktop Memory - Black,$119.00,Corsair,In Stock,
Corsair Vengeance RGB PRO 32GB (2x 16GB) DDR4 3600MHz CL18 Desktop Memory,$139.00,Corsair,In Stock,
Corsair Vengeance LPX 16GB (2x 8GB) DDR4 3200MHz Desktop Memory Black,$65.00,Corsair,In Stock,
G.Skill Ripjaws V 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - Black,$129.00,G.Skill,In Stock,
Corsair Vengeance RGB PRO 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - Black,$129.00,Corsair,In Stock,
G.Skill Ripjaws V 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$115.00,G.Skill,In Stock,
Kingston FURY Beast RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$79.00,Kingston,In Stock,
Thermaltake TOUGHRAM Z-ONE RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Black,$89.00,Thermaltake,In Stock,
G.Skill Ripjaws V 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Black,$75.00,G.Skill,In Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR4 3200MHz CL16 Desktop Memory,$125.00,Kingston,In Stock,
Crucial 16GB (1x 16GB) DDR4 2400MHz Desktop Memory,$69.00,Crucial,In Stock,
Corsair Vengeance RGB PRO 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - White,$89.00,Corsair,In Stock,
Crucial 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$39.00,Crucial,In Stock,
Crucial 8GB (1x 8GB) DDR4 2400MHz Desktop Memory,$35.00,Crucial,In Stock,
Team T-Force Delta RGB Series 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - White,$65.00,Team,In Stock,
Kingston FURY Beast 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$65.00,Kingston,In Stock,
Silicon Power XPOWER Zenith 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$119.00,Silicon,In Stock,
Silicon Power 16GB (2x8GB) 3200MHz Value Gaming Desktop DDR4 Desktop Memory,$58.00,Silicon,In Stock,
G.Skill Ripjaws V 32GB (2x 16GB) DDR4 3600MHz Memory - Black,$149.00,G.Skill,In Stock,
Crucial Pro 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$129.00,Crucial,In Stock,
Silicon Power 8GB (1x 8GB) DDR4 2666MHz Desktop Memory,$27.50,Silicon,In Stock,
Silicon Power 32GB (2x16GB) 3200MHz Value Gaming Desktop DDR4 Desktop Memory,$104.50,Silicon,In Stock,
Corsair Vengeance RGB PRO 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - Black,$85.00,Corsair,In Stock,
G.Skill Trident Z Royal RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Silver,$139.00,G.Skill,In Stock,
Corsair Vengeance LPX 32GB (2x 16GB) DDR4 CL16 2666MHz Desktop Memory,$109.00,Corsair,In Stock,
G.Skill Trident Z Neo RGB 32GB (2x 16GB) DDR4 3600MHz CL16 Desktop Memory,$189.00,G.Skill,In Stock,
Corsair Vengeance LPX 64GB (2x 32GB) DDR4 3200MHz Desktop Memory - Black,$209.00,Corsair,In Stock,
Silicon Power 64GB (2x 32GB) DDR4 3200MHz Desktop Memory - Black,$189.00,Silicon,Out Of Stock,
Silicon Power 16GB (2x8GB) 3600MHz Value Gaming Desktop DDR4 Desktop Memory,$64.00,Silicon,In Stock,
Silicon Power XPOWER Zenith RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$69.00,Silicon,In Stock,
Kingston 16GB (1x 16GB) DDR4 2666MHz Desktop Memory,$63.95,Kingston,In Stock,
Thermaltake TOUGHRAM RGB 16GB (2x8GB) DDR4 3600MHz Desktop Memory - White,$109.00,Thermaltake,In Stock,
G.Skill Trident Z RGB 32GB (2x 16GB) DDR4 CL17 3600MHz Desktop Memory,$199.00,G.Skill,In Stock,
G.Skill Trident Z Neo RGB 32GB (2x 16GB) CL18 DDR4 3600MHz Desktop Memory,$149.00,G.Skill,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - White,$139.00,Corsair,In Stock,
Silicon Power 16GB (1x 16GB) DDR4 2666MHz Desktop Memory,$48.00,Silicon,Out Of Stock,
Silicon Power XPOWER Turbine RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$79.00,Silicon,In Stock,
Silicon Power XPOWER Turbine 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$65.00,Silicon,In Stock,
Kingston ValueRam 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$32.95,Kingston,In Stock,
Silicon Power XPOWER Zenith RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$79.01,Silicon,In Stock,
Silicon Power 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$51.00,Silicon,In Stock,
Crucial Pro 64GB (2x 32GB) DDR4 3200MHz Desktop Memory,$229.00,Crucial,In Stock,
Thermaltake TOUGHRAM RGB 16GB (2x8GB) DDR4 3600MHz Desktop Memory - Black,$109.00,Thermaltake,In Stock,
G.Skill Aegis 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$35.00,G.Skill,In Stock,
G.Skill Aegis 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$119.00,G.Skill,In Stock,
G.Skill Ripjaws V 64GB (2x 32GB) DDR4 3200MHz CL16 Desktop Memory - Black,$209.00,G.Skill,In Stock,
G.Skill Ripjaws V 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$79.00,G.Skill,In Stock,
Kingston FURY Beast 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$125.00,Kingston,In Stock,
Team Elite 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$30.95,Team,In Stock,
Kingston ValueRam 32GB (1x 32GB) DDR4 3200MHz Desktop Memory,$117.95,Kingston,In Stock,
Silicon Power 32GB (1x 32GB) DDR4 3200MHz Desktop Memory,$95.00,Silicon,Out Of Stock,
Silicon Power XPOWER Zenith RGB 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$119.00,Silicon,Out Of Stock,
Silicon Power 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$28.00,Silicon,Out Of Stock,
Silicon Power XPOWER Turbine RGB 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$129.00,Silicon,In Stock,
Silicon Power 16GB (2x 8GB) 2666MHz Value Gaming Desktop DDR4 Desktop Memory,$55.00,Silicon,In Stock,
Kingston ValueRam 16GB (1x 16GB) DDR4 2666MHz Desktop Memory,$51.95,Kingston,In Stock,
Kingston ValueRam 8GB (1x 8GB) DDR4 2666MHz Desktop Memory,$29.95,Kingston,In Stock,
Corsair Vengeance RGB RS 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$125.95,Corsair,In Stock,
G.Skill Trident Z Neo RGB 16GB (2x 8GB) CL16 DDR4 3600MHz Desktop Memory,$119.00,G.Skill,In Stock,
G.Skill Ripjaws V 16GB (2x 8GB) DDR4 4000MHz Desktop Memory - Black,$73.95,G.Skill,In Stock,
G.Skill Ripjaws V 16GB (2x 8GB) DDR4 3600MHz CL16 Desktop Memory - Black,$99.00,G.Skill,In Stock,
G.Skill Ripjaws V 32GB (4x 8GB) DDR4 3600MHz CL16 Desktop Memory - Black,$169.00,G.Skill,In Stock,
G.Skill Trident Z Neo RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$109.00,G.Skill,In Stock,
G.Skill Trident Z RGB 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$139.00,G.Skill,In Stock,
G.Skill Aegis 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$63.95,G.Skill,In Stock,
Corsair Vengeance LPX 16GB (2x 8GB) DDR4 3600MHz C18 Desktop Memory Black,$72.00,Corsair,In Stock,
Crucial 16GB (1x 16GB) DDR4 3200MHz Desktop Memory,$65.00,Crucial,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - White,$85.95,Corsair,In Stock,
Silicon Power 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$97.00,Silicon,Out Of Stock,
Corsair Vengeance LPX 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - White,$109.00,Corsair,In Stock,
Corsair Vengeance LPX 64GB (2x 32GB) DDR4 3600MHz C18 Desktop Memory Black,$229.00,Corsair,In Stock,
ADATA Premier 16GB (1x 16GB) DDR4 3200MHz Desktop Memory,$55.00,ADATA,Out Of Stock,
Corsair Vengeance RGB PRO 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - Black,$139.00,Corsair,In Stock,
Silicon Power XPOWER Zenith 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$105.00,Silicon,Out Of Stock,
Open Box - Kingston FURY Beast RGB 16GB (2x 8GB) DDR4 3200MHz Memory,$99.00,Open,In Stock,
Refurbished - Kingston HyperX FURY 16GB (2x 8GB) DDR4 3200MHz Memory,$109.00,Refurbished,In Stock,
Open Box - Corsair Vengeance RGB PRO 32GB (2x 16GB) DDR4 3200MHz Memory - Black,$139.00,Open,In Stock,
G.Skill Trident Z Royal Elite RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory Gold,$336.95,G.Skill,Out Of Stock,
G.Skill Trident Z Royal Elite RGB 16GB (2x8GB) DDR4 3600MHz Desktop Memory Grey,$332.95,G.Skill,Out Of Stock,
Corsair Dominator Platinum RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$141.95,Corsair,Out Of Stock,
Team T-Force XTREEM ARGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - White,$145.95,Team,Out Of Stock,
Team T-Force XTREEM ARGB 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - White,$210.95,Team,In Stock,
Kingston FURY Beast 64GB (2x 32GB) DDR4 3200MHz Desktop Memory,$260.95,Kingston,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3600MHz CL18 Desktop Memory AMD,$145.95,Corsair,In Stock,
Antec Katana RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$159.00,Antec,Out Of Stock,
Corsair Vengeance RGB PRO 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - White,$136.95,Corsair,In Stock,
PNY XLR8 Gaming EPIC-X RGB 16GB (2x 8GB) DDR4 4000MHz Desktop Memory,$149.00,PNY,Out Of Stock,
Gigabyte AORUS RGB 16GB (2x8GB) DDR4 3733MHz Desktop Memory,$149.00,Gigabyte,Out Of Stock,
GeIL ORION 16GB (2x8GB) DDR4 3200MHz Desktop Memory,$99.00,GeIL,Out Of Stock,
Corsair Vengeance RGB RS 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$85.95,Corsair,In Stock,
Corsair Vengeance RGB RS 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$81.95,Corsair,In Stock,
Corsair Vengeance RGB RT 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$97.95,Corsair,Out Of Stock,
Corsair Vengeance RGB RT 32GB (4x 8GB) DDR4 3200MHz Desktop Memory,$162.95,Corsair,Out Of Stock,
Corsair Vengeance RGB RT 64GB (2x 32GB) DDR4 3200MHz Memory,$659.00,Corsair,In Stock,
Corsair Vengeance RGB RT 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$169.95,Corsair,In Stock,
Corsair Vengeance RGB RT 64GB (4x 16GB) DDR4 3200MHz Memory,$261.95,Corsair,Out Of Stock,
Kingston FURY Beast 64GB (2x 32GB) DDR4 3600MHz Desktop Memory,$289.95,Kingston,In Stock,
Kingston FURY Beast RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$79.00,Kingston,In Stock,
Kingston FURY Beast RGB 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$149.00,Kingston,In Stock,
Kingston FURY Beast RGB 64GB (2x 32GB) DDR4 3600MHz Desktop Memory,$276.95,Kingston,Out Of Stock,
Kingston FURY Renegade RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$113.95,Kingston,Out Of Stock,
Kingston FURY Renegade RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$121.95,Kingston,Out Of Stock,
Kingston FURY Renegade RGB 32GB (2x 16GB) DDR4 3600MHz Desktop Memory,$196.95,Kingston,Out Of Stock,
Bundle Deal: Team T-Force XTREEM ARGB 32GB (4x8GB) DDR4 3600MHz Desktop RAM WHT,$291.90,Bundle,Out Of Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3200MHz CL16 Memory AMD - Black,$108.95,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3600MHz CL18 Desktop Memory AMD,$90.95,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Black,$87.95,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - White,$91.95,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - Black,$125.00,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - White,$133.95,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3200MHz Desktop Memory AMD,$151.95,Corsair,Out Of Stock,
Corsair Vengeance RGB PRO SL 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - Black,$140.95,Corsair,In Stock,
Corsair Vengeance RGB PRO 64GB (2x 32GB) DDR4 3200MHz Desktop Memory - Black,$239.00,Corsair,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - Black,$85.95,Corsair,In Stock,
Kingston ValueRam 32GB (1x 32GB) DDR4 2666MHz Desktop Memory,$113.95,Kingston,Out Of Stock,
Kingston 32GB (1x 32GB) DDR4 2666MHz Desktop Memory,$119.95,Kingston,Out Of Stock,
Kingston ValueRam 8GB (1x 8GB) DDR4 3200MHz Desktop Memory,$34.95,Kingston,In Stock,
Kingston ValueRam 16GB (1x 16GB) DDR4 3200MHz Desktop Memory,$62.95,Kingston,In Stock,
Kingston 16GB (1x 16GB) DDR4 3200MHz Desktop Memory,$66.95,Kingston,In Stock,
Kingston 8GB (1x 8GB) DDR4 2666MHz Desktop Memory,$37.95,Kingston,Out Of Stock,
Team T-Force Delta RGB Series 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - White,$70.95,Team,In Stock,
Team T-Force Delta RGB Series 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - White,$119.95,Team,Out Of Stock,
Thermaltake TOUGHRAM RGB 32GB (2x 16GB) DDR4 3600MHz CL18 Desktop Memory - Black,$149.00,Thermaltake,Out Of Stock,
Thermaltake TOUGHRAM RGB 32GB (2x 16GB) DDR4 3600MHz CL18 Desktop Memory - White,$149.00,Thermaltake,Out Of Stock,
G.Skill Trident Z Neo 64GB (2x 32GB) DDR4 3600MHz Desktop Memory,$289.95,G.Skill,In Stock,
G.Skill Trident Z Neo 128GB (4x 32GB) DDR4 3600MHz Desktop Memory,$550.95,G.Skill,Out Of Stock,
G.Skill Ripjaws V 64GB (2x 32GB) DDR4 3600MHz Desktop Memory - Black,$253.95,G.Skill,In Stock,
G.Skill Ripjaws V 128GB (4x 32GB) DDR4 3600MHz Desktop Memory - Black,$503.95,G.Skill,In Stock,
G.Skill Flare X 16GB(2x 8GB) DDR4 3200MHz Desktop Memory,$78.95,G.Skill,In Stock,
Corsair Vengeance RGB PRO 16GB (2x 8GB) DDR4 3000MHz CL16 Desktop Memory - Black,$83.95,Corsair,In Stock,
Thermaltake TOUGHRAM RGB 16GB (2x8GB) DDR4 4600MHz Desktop Memory - Black,$209.00,Thermaltake,Out Of Stock,
Thermaltake TOUGHRAM RGB 16GB (2x8GB) DDR4 4000MHz Desktop Memory - White,$169.00,Thermaltake,In Stock,
Corsair Dominator Platinum RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - White,$122.95,Corsair,In Stock,
Corsair Dominator Platinum RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory AMD WHT,$128.95,Corsair,Out Of Stock,
PNY XLR8 RGB 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$165.95,PNY,Out Of Stock,
PNY XLR8 32GB (2x 16GB) DDR4 3200MHz Desktop Memory - White,$165.95,PNY,Out Of Stock,
Corsair Vengeance RGB PRO 16GB (2x 8GB) DDR4 3600MHz Desktop Memory - Black,$82.00,Corsair,In Stock,
Corsair Vengeance RGB PRO 16GB (2x 8GB) DDR4 3200MHz Desktop Memory - Black,$88.95,Corsair,In Stock,
G.Skill Ripjaws V 128GB (4x 32GB) DDR4 3200MHz CL16 Desktop Memory - Black,$479.95,G.Skill,Out Of Stock,
G.Skill Ripjaws V 256GB (8x 32GB) DDR4 3200MHz CL16 Desktop Memory - Black,$958.95,G.Skill,Out Of Stock,
G.Skill Ripjaws V 64GB (4x 16GB) DDR4 3600MHz Desktop Memory - Black,$240.95,G.Skill,Out Of Stock,
G.Skill Flare X 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$132.95,G.Skill,In Stock,
G.Skill Trident Z RGB 16GB (2x 8GB) DDR4 CL16 3600MHz Desktop Memory,$129.00,G.Skill,In Stock,
G.Skill Trident Z RGB 32GB (2x 16GB) DDR4 3600MHz Desktop Memory - CL16-19-19-39,$173.95,G.Skill,Out Of Stock,
G.Skill Trident Z RGB 64GB (4x 16GB) DDR4 3600MHz Desktop Memory - CL16-19-19-39,$400.95,G.Skill,In Stock,
G.Skill Trident Z RGB 16GB (2x 8GB) DDR4 3600MHz Desktop Memory,$106.95,G.Skill,In Stock,
G.Skill Trident Z RGB 16GB (2x 8GB) DDR4 4000MHz Desktop Memory - CL18-22-22-42,$121.95,G.Skill,In Stock,
G.Skill Trident Z RGB 32GB (2x 16GB) DDR4 CL18 3600MHz Desktop Memory,$135.00,G.Skill,Out Of Stock,
G.Skill Trident Z Neo RGB 16GB (2x 8GB) DDR4 3200MHz Desktop Memory,$105.95,G.Skill,Out Of Stock,
G.Skill Trident Z Neo RGB 32GB (2x 16GB) DDR4 3200MHz Desktop Memory,$149.00,G.Skill,In Stock,
G.Skill Trident Z Neo RGB 32GB (4x 8GB) DDR4 3600MHz Desktop Memory,$215.95,G.Skill,Out Of Stock,
G.Skill Trident Z RGB Royal 32GB (2x 16GB) DDR4 CL19 3600MHz Desktop Memory Gold,$199.95,G.Skill,Out Of Stock,
